"","xMin","xMax","yMin","yMax","shotPercentage"
"1",-250,-240,0,10,34.6153846153846
"2",-250,-240,10,20,33.3333333333333
"3",-250,-240,20,30,36.8421052631579
"4",-250,-240,30,40,33.3333333333333
"5",-250,-240,40,50,41.6666666666667
"6",-250,-240,50,60,66.6666666666667
"7",-250,-240,60,70,28.5714285714286
"8",-250,-240,70,80,50
"9",-250,-240,80,90,0
"10",-250,-240,90,100,0
"11",-250,-240,100,110,0
"12",-250,-240,110,120,0
"13",-250,-240,120,130,0
"14",-250,-240,130,140,0
"15",-250,-240,140,150,0
"16",-250,-240,150,160,0
"17",-250,-240,160,170,100
"18",-250,-240,170,180,0
"19",-250,-240,180,190,0
"20",-250,-240,190,200,0
"21",-250,-240,200,210,0
"22",-250,-240,210,220,0
"23",-250,-240,220,230,0
"24",-250,-240,230,240,0
"25",-250,-240,240,250,0
"26",-250,-240,250,260,0
"27",-250,-240,260,270,0
"28",-250,-240,270,280,0
"29",-250,-240,280,290,0
"30",-250,-240,290,300,0
"31",-240,-230,0,10,36.2105263157895
"32",-240,-230,10,20,40.3508771929825
"33",-240,-230,20,30,40.7407407407407
"34",-240,-230,30,40,44.280442804428
"35",-240,-230,40,50,37.2972972972973
"36",-240,-230,50,60,40
"37",-240,-230,60,70,37.719298245614
"38",-240,-230,70,80,30.1075268817204
"39",-240,-230,80,90,42.4657534246575
"40",-240,-230,90,100,36.6666666666667
"41",-240,-230,100,110,48.6486486486486
"42",-240,-230,110,120,33.3333333333333
"43",-240,-230,120,130,36.3636363636364
"44",-240,-230,130,140,16.6666666666667
"45",-240,-230,140,150,33.3333333333333
"46",-240,-230,150,160,0
"47",-240,-230,160,170,0
"48",-240,-230,170,180,0
"49",-240,-230,180,190,0
"50",-240,-230,190,200,0
"51",-240,-230,200,210,0
"52",-240,-230,210,220,0
"53",-240,-230,220,230,0
"54",-240,-230,230,240,0
"55",-240,-230,240,250,0
"56",-240,-230,250,260,0
"57",-240,-230,260,270,0
"58",-240,-230,270,280,0
"59",-240,-230,280,290,0
"60",-240,-230,290,300,0
"61",-230,-220,0,10,38.8696655132641
"62",-230,-220,10,20,37.3525557011796
"63",-230,-220,20,30,37.3770491803279
"64",-230,-220,30,40,37.1007371007371
"65",-230,-220,40,50,34.7682119205298
"66",-230,-220,50,60,37.5510204081633
"67",-230,-220,60,70,37.9888268156425
"68",-230,-220,70,80,34.8314606741573
"69",-230,-220,80,90,39.622641509434
"70",-230,-220,90,100,40.625
"71",-230,-220,100,110,39.1061452513966
"72",-230,-220,110,120,30.7692307692308
"73",-230,-220,120,130,33.3333333333333
"74",-230,-220,130,140,40.5797101449275
"75",-230,-220,140,150,45
"76",-230,-220,150,160,33.3333333333333
"77",-230,-220,160,170,33.3333333333333
"78",-230,-220,170,180,33.3333333333333
"79",-230,-220,180,190,33.3333333333333
"80",-230,-220,190,200,0
"81",-230,-220,200,210,0
"82",-230,-220,210,220,0
"83",-230,-220,220,230,0
"84",-230,-220,230,240,0
"85",-230,-220,240,250,0
"86",-230,-220,250,260,0
"87",-230,-220,260,270,0
"88",-230,-220,270,280,0
"89",-230,-220,280,290,0
"90",-230,-220,290,300,0
"91",-220,-210,0,10,24.3243243243243
"92",-220,-210,10,20,36.3636363636364
"93",-220,-210,20,30,47.6190476190476
"94",-220,-210,30,40,41.6666666666667
"95",-220,-210,40,50,41.1764705882353
"96",-220,-210,50,60,33.3333333333333
"97",-220,-210,60,70,28.5714285714286
"98",-220,-210,70,80,25
"99",-220,-210,80,90,16.6666666666667
"100",-220,-210,90,100,38.4615384615385
"101",-220,-210,100,110,21.4285714285714
"102",-220,-210,110,120,42.1487603305785
"103",-220,-210,120,130,33.0472103004292
"104",-220,-210,130,140,32.8767123287671
"105",-220,-210,140,150,34.8837209302326
"106",-220,-210,150,160,41.6666666666667
"107",-220,-210,160,170,38.6363636363636
"108",-220,-210,170,180,28.5714285714286
"109",-220,-210,180,190,18.1818181818182
"110",-220,-210,190,200,28.5714285714286
"111",-220,-210,200,210,33.3333333333333
"112",-220,-210,210,220,0
"113",-220,-210,220,230,75
"114",-220,-210,230,240,100
"115",-220,-210,240,250,0
"116",-220,-210,250,260,0
"117",-220,-210,260,270,0
"118",-220,-210,270,280,0
"119",-220,-210,280,290,0
"120",-220,-210,290,300,0
"121",-210,-200,0,10,52.3809523809524
"122",-210,-200,10,20,33.3333333333333
"123",-210,-200,20,30,33.3333333333333
"124",-210,-200,30,40,31.25
"125",-210,-200,40,50,61.1111111111111
"126",-210,-200,50,60,30
"127",-210,-200,60,70,11.1111111111111
"128",-210,-200,70,80,30.7692307692308
"129",-210,-200,80,90,62.5
"130",-210,-200,90,100,46.1538461538462
"131",-210,-200,100,110,44.4444444444444
"132",-210,-200,110,120,38.4615384615385
"133",-210,-200,120,130,45.4545454545455
"134",-210,-200,130,140,37.6288659793814
"135",-210,-200,140,150,34.0996168582375
"136",-210,-200,150,160,35.4978354978355
"137",-210,-200,160,170,31.9327731092437
"138",-210,-200,170,180,46.2686567164179
"139",-210,-200,180,190,25.7142857142857
"140",-210,-200,190,200,26.0869565217391
"141",-210,-200,200,210,33.3333333333333
"142",-210,-200,210,220,16.6666666666667
"143",-210,-200,220,230,33.3333333333333
"144",-210,-200,230,240,50
"145",-210,-200,240,250,0
"146",-210,-200,250,260,50
"147",-210,-200,260,270,100
"148",-210,-200,270,280,0
"149",-210,-200,280,290,0
"150",-210,-200,290,300,0
"151",-200,-190,0,10,48.3870967741936
"152",-200,-190,10,20,38.4615384615385
"153",-200,-190,20,30,25.7142857142857
"154",-200,-190,30,40,42.1052631578947
"155",-200,-190,40,50,23.5294117647059
"156",-200,-190,50,60,37.5
"157",-200,-190,60,70,46.4285714285714
"158",-200,-190,70,80,36.3636363636364
"159",-200,-190,80,90,38.8888888888889
"160",-200,-190,90,100,31.5789473684211
"161",-200,-190,100,110,30.7692307692308
"162",-200,-190,110,120,18.1818181818182
"163",-200,-190,120,130,75
"164",-200,-190,130,140,29.4117647058824
"165",-200,-190,140,150,46.7741935483871
"166",-200,-190,150,160,36.9718309859155
"167",-200,-190,160,170,34.6303501945525
"168",-200,-190,170,180,32.8042328042328
"169",-200,-190,180,190,37.6623376623377
"170",-200,-190,190,200,30.6122448979592
"171",-200,-190,200,210,34.6938775510204
"172",-200,-190,210,220,46.6666666666667
"173",-200,-190,220,230,27.2727272727273
"174",-200,-190,230,240,0
"175",-200,-190,240,250,0
"176",-200,-190,250,260,0
"177",-200,-190,260,270,0
"178",-200,-190,270,280,0
"179",-200,-190,280,290,0
"180",-200,-190,290,300,0
"181",-190,-180,0,10,39.5348837209302
"182",-190,-180,10,20,34.8837209302326
"183",-190,-180,20,30,46.6666666666667
"184",-190,-180,30,40,40.9090909090909
"185",-190,-180,40,50,40
"186",-190,-180,50,60,27.2727272727273
"187",-190,-180,60,70,53.3333333333333
"188",-190,-180,70,80,44.8275862068966
"189",-190,-180,80,90,33.3333333333333
"190",-190,-180,90,100,31.5789473684211
"191",-190,-180,100,110,63.1578947368421
"192",-190,-180,110,120,15
"193",-190,-180,120,130,31.25
"194",-190,-180,130,140,0
"195",-190,-180,140,150,50
"196",-190,-180,150,160,42.8571428571429
"197",-190,-180,160,170,39.8692810457516
"198",-190,-180,170,180,35.3896103896104
"199",-190,-180,180,190,36.0730593607306
"200",-190,-180,190,200,30.7086614173228
"201",-190,-180,200,210,35.9375
"202",-190,-180,210,220,35.5555555555556
"203",-190,-180,220,230,12.5
"204",-190,-180,230,240,23.0769230769231
"205",-190,-180,240,250,40
"206",-190,-180,250,260,0
"207",-190,-180,260,270,0
"208",-190,-180,270,280,100
"209",-190,-180,280,290,0
"210",-190,-180,290,300,25
"211",-180,-170,0,10,40.4761904761905
"212",-180,-170,10,20,38.4615384615385
"213",-180,-170,20,30,38.8888888888889
"214",-180,-170,30,40,53.5714285714286
"215",-180,-170,40,50,44.4444444444444
"216",-180,-170,50,60,30.4347826086957
"217",-180,-170,60,70,40.9090909090909
"218",-180,-170,70,80,37.037037037037
"219",-180,-170,80,90,27.7777777777778
"220",-180,-170,90,100,38.4615384615385
"221",-180,-170,100,110,52.9411764705882
"222",-180,-170,110,120,27.5862068965517
"223",-180,-170,120,130,40
"224",-180,-170,130,140,36.3636363636364
"225",-180,-170,140,150,37.5
"226",-180,-170,150,160,40
"227",-180,-170,160,170,31.5789473684211
"228",-180,-170,170,180,36.7741935483871
"229",-180,-170,180,190,34.4907407407407
"230",-180,-170,190,200,35.0694444444444
"231",-180,-170,200,210,37.7358490566038
"232",-180,-170,210,220,27.8481012658228
"233",-180,-170,220,230,21.1538461538462
"234",-180,-170,230,240,42.8571428571429
"235",-180,-170,240,250,36.3636363636364
"236",-180,-170,250,260,20
"237",-180,-170,260,270,25
"238",-180,-170,270,280,25
"239",-180,-170,280,290,0
"240",-180,-170,290,300,100
"241",-170,-160,0,10,58.974358974359
"242",-170,-160,10,20,45.6521739130435
"243",-170,-160,20,30,36.3636363636364
"244",-170,-160,30,40,36.1702127659574
"245",-170,-160,40,50,27.5862068965517
"246",-170,-160,50,60,47.3684210526316
"247",-170,-160,60,70,54.1666666666667
"248",-170,-160,70,80,42.8571428571429
"249",-170,-160,80,90,37.1428571428571
"250",-170,-160,90,100,57.1428571428571
"251",-170,-160,100,110,19.2307692307692
"252",-170,-160,110,120,38.4615384615385
"253",-170,-160,120,130,37.1428571428571
"254",-170,-160,130,140,40.625
"255",-170,-160,140,150,38.7096774193548
"256",-170,-160,150,160,41.6666666666667
"257",-170,-160,160,170,50
"258",-170,-160,170,180,35.8974358974359
"259",-170,-160,180,190,34.2175066312997
"260",-170,-160,190,200,36.6822429906542
"261",-170,-160,200,210,37.8640776699029
"262",-170,-160,210,220,31.7647058823529
"263",-170,-160,220,230,46.8354430379747
"264",-170,-160,230,240,40
"265",-170,-160,240,250,35.7142857142857
"266",-170,-160,250,260,18.75
"267",-170,-160,260,270,50
"268",-170,-160,270,280,50
"269",-170,-160,280,290,0
"270",-170,-160,290,300,0
"271",-160,-150,0,10,25.4545454545455
"272",-160,-150,10,20,47.5
"273",-160,-150,20,30,38.0952380952381
"274",-160,-150,30,40,31.8181818181818
"275",-160,-150,40,50,33.3333333333333
"276",-160,-150,50,60,44.6428571428571
"277",-160,-150,60,70,55.8139534883721
"278",-160,-150,70,80,32.5
"279",-160,-150,80,90,51.6129032258064
"280",-160,-150,90,100,38.7096774193548
"281",-160,-150,100,110,33.3333333333333
"282",-160,-150,110,120,32.5581395348837
"283",-160,-150,120,130,24.4444444444444
"284",-160,-150,130,140,45.6521739130435
"285",-160,-150,140,150,31.4285714285714
"286",-160,-150,150,160,28.5714285714286
"287",-160,-150,160,170,52.6315789473684
"288",-160,-150,170,180,33.3333333333333
"289",-160,-150,180,190,31.25
"290",-160,-150,190,200,40.2912621359223
"291",-160,-150,200,210,39.5491803278689
"292",-160,-150,210,220,37.7551020408163
"293",-160,-150,220,230,27.6119402985075
"294",-160,-150,230,240,34.2465753424658
"295",-160,-150,240,250,36.6666666666667
"296",-160,-150,250,260,20.8333333333333
"297",-160,-150,260,270,20
"298",-160,-150,270,280,0
"299",-160,-150,280,290,0
"300",-160,-150,290,300,0
"301",-150,-140,0,10,41.25
"302",-150,-140,10,20,29.1139240506329
"303",-150,-140,20,30,54.2857142857143
"304",-150,-140,30,40,36.9230769230769
"305",-150,-140,40,50,46.031746031746
"306",-150,-140,50,60,38.5964912280702
"307",-150,-140,60,70,46.1538461538462
"308",-150,-140,70,80,41.1764705882353
"309",-150,-140,80,90,33.3333333333333
"310",-150,-140,90,100,40.9090909090909
"311",-150,-140,100,110,44.7368421052632
"312",-150,-140,110,120,47.5409836065574
"313",-150,-140,120,130,45
"314",-150,-140,130,140,35.7142857142857
"315",-150,-140,140,150,36.8421052631579
"316",-150,-140,150,160,37.9310344827586
"317",-150,-140,160,170,47.3684210526316
"318",-150,-140,170,180,21.0526315789474
"319",-150,-140,180,190,23.0769230769231
"320",-150,-140,190,200,31.6455696202532
"321",-150,-140,200,210,38.1852551984877
"322",-150,-140,210,220,36.8627450980392
"323",-150,-140,220,230,35.8208955223881
"324",-150,-140,230,240,40.5797101449275
"325",-150,-140,240,250,27.8688524590164
"326",-150,-140,250,260,24.3243243243243
"327",-150,-140,260,270,11.1111111111111
"328",-150,-140,270,280,25
"329",-150,-140,280,290,40
"330",-150,-140,290,300,0
"331",-140,-130,0,10,35.4166666666667
"332",-140,-130,10,20,47.3118279569892
"333",-140,-130,20,30,38.4615384615385
"334",-140,-130,30,40,41.2698412698413
"335",-140,-130,40,50,41.2698412698413
"336",-140,-130,50,60,43.2835820895522
"337",-140,-130,60,70,42.1875
"338",-140,-130,70,80,45.3125
"339",-140,-130,80,90,45.3125
"340",-140,-130,90,100,33.3333333333333
"341",-140,-130,100,110,53.1914893617021
"342",-140,-130,110,120,30.4347826086957
"343",-140,-130,120,130,49.1525423728814
"344",-140,-130,130,140,46.8354430379747
"345",-140,-130,140,150,40.7894736842105
"346",-140,-130,150,160,36.6197183098592
"347",-140,-130,160,170,39.5833333333333
"348",-140,-130,170,180,27.2727272727273
"349",-140,-130,180,190,23.5294117647059
"350",-140,-130,190,200,30
"351",-140,-130,200,210,39.8496240601504
"352",-140,-130,210,220,36.8613138686131
"353",-140,-130,220,230,38.6004514672686
"354",-140,-130,230,240,33.1896551724138
"355",-140,-130,240,250,31.4285714285714
"356",-140,-130,250,260,27.4509803921569
"357",-140,-130,260,270,16.6666666666667
"358",-140,-130,270,280,33.3333333333333
"359",-140,-130,280,290,50
"360",-140,-130,290,300,50
"361",-130,-120,0,10,39.5061728395062
"362",-130,-120,10,20,30.3370786516854
"363",-130,-120,20,30,47.6190476190476
"364",-130,-120,30,40,47.7611940298507
"365",-130,-120,40,50,42.8571428571429
"366",-130,-120,50,60,34.6666666666667
"367",-130,-120,60,70,45.0704225352113
"368",-130,-120,70,80,44.4444444444444
"369",-130,-120,80,90,37.6811594202899
"370",-130,-120,90,100,28.5714285714286
"371",-130,-120,100,110,41.025641025641
"372",-130,-120,110,120,38.5714285714286
"373",-130,-120,120,130,35.3658536585366
"374",-130,-120,130,140,43.8095238095238
"375",-130,-120,140,150,42.0560747663551
"376",-130,-120,150,160,40.2173913043478
"377",-130,-120,160,170,43.5897435897436
"378",-130,-120,170,180,35.8490566037736
"379",-130,-120,180,190,36.1702127659574
"380",-130,-120,190,200,50
"381",-130,-120,200,210,40
"382",-130,-120,210,220,33.3333333333333
"383",-130,-120,220,230,35.4651162790698
"384",-130,-120,230,240,33.8501291989664
"385",-130,-120,240,250,40
"386",-130,-120,250,260,25.7142857142857
"387",-130,-120,260,270,45.4545454545455
"388",-130,-120,270,280,33.3333333333333
"389",-130,-120,280,290,16.6666666666667
"390",-130,-120,290,300,20
"391",-120,-110,0,10,36.9047619047619
"392",-120,-110,10,20,40.2298850574713
"393",-120,-110,20,30,42.0560747663551
"394",-120,-110,30,40,43.5294117647059
"395",-120,-110,40,50,37.9310344827586
"396",-120,-110,50,60,38.2022471910112
"397",-120,-110,60,70,43.75
"398",-120,-110,70,80,32.8571428571429
"399",-120,-110,80,90,50
"400",-120,-110,90,100,40.3508771929825
"401",-120,-110,100,110,40.2777777777778
"402",-120,-110,110,120,42.2222222222222
"403",-120,-110,120,130,28.3783783783784
"404",-120,-110,130,140,47.5247524752475
"405",-120,-110,140,150,35.4838709677419
"406",-120,-110,150,160,47.0588235294118
"407",-120,-110,160,170,38.3720930232558
"408",-120,-110,170,180,47.2527472527473
"409",-120,-110,180,190,48.5714285714286
"410",-120,-110,190,200,37.8378378378378
"411",-120,-110,200,210,33.3333333333333
"412",-120,-110,210,220,28.3422459893048
"413",-120,-110,220,230,36.2132352941176
"414",-120,-110,230,240,35.6502242152466
"415",-120,-110,240,250,38.2075471698113
"416",-120,-110,250,260,34.9514563106796
"417",-120,-110,260,270,26.3157894736842
"418",-120,-110,270,280,31.5789473684211
"419",-120,-110,280,290,25
"420",-120,-110,290,300,50
"421",-110,-100,0,10,38.8888888888889
"422",-110,-100,10,20,44
"423",-110,-100,20,30,45.0980392156863
"424",-110,-100,30,40,40
"425",-110,-100,40,50,40.2597402597403
"426",-110,-100,50,60,42.3529411764706
"427",-110,-100,60,70,40.5405405405405
"428",-110,-100,70,80,40.625
"429",-110,-100,80,90,43.3333333333333
"430",-110,-100,90,100,49.0909090909091
"431",-110,-100,100,110,30.8823529411765
"432",-110,-100,110,120,33.8461538461538
"433",-110,-100,120,130,41.7721518987342
"434",-110,-100,130,140,42.1487603305785
"435",-110,-100,140,150,43.1034482758621
"436",-110,-100,150,160,40.6896551724138
"437",-110,-100,160,170,39.2857142857143
"438",-110,-100,170,180,45.9183673469388
"439",-110,-100,180,190,43.6619718309859
"440",-110,-100,190,200,35.1851851851852
"441",-110,-100,200,210,34.7826086956522
"442",-110,-100,210,220,30.3030303030303
"443",-110,-100,220,230,36.4145658263305
"444",-110,-100,230,240,35.7651245551601
"445",-110,-100,240,250,33.7037037037037
"446",-110,-100,250,260,27.9661016949153
"447",-110,-100,260,270,30.3571428571429
"448",-110,-100,270,280,40
"449",-110,-100,280,290,16.6666666666667
"450",-110,-100,290,300,30
"451",-100,-90,0,10,39.4736842105263
"452",-100,-90,10,20,38.7387387387387
"453",-100,-90,20,30,46.6666666666667
"454",-100,-90,30,40,37.5
"455",-100,-90,40,50,37.7049180327869
"456",-100,-90,50,60,39.3258426966292
"457",-100,-90,60,70,40.2298850574713
"458",-100,-90,70,80,39.7727272727273
"459",-100,-90,80,90,41.6666666666667
"460",-100,-90,90,100,40
"461",-100,-90,100,110,41.8918918918919
"462",-100,-90,110,120,33.3333333333333
"463",-100,-90,120,130,34.3283582089552
"464",-100,-90,130,140,42.156862745098
"465",-100,-90,140,150,32.4324324324324
"466",-100,-90,150,160,33.3333333333333
"467",-100,-90,160,170,42.1487603305785
"468",-100,-90,170,180,38.0952380952381
"469",-100,-90,180,190,35.3658536585366
"470",-100,-90,190,200,36.8421052631579
"471",-100,-90,200,210,42.5
"472",-100,-90,210,220,33.3333333333333
"473",-100,-90,220,230,34.7560975609756
"474",-100,-90,230,240,38.28125
"475",-100,-90,240,250,35.1515151515151
"476",-100,-90,250,260,32.5
"477",-100,-90,260,270,35.5263157894737
"478",-100,-90,270,280,17.3913043478261
"479",-100,-90,280,290,9.09090909090909
"480",-100,-90,290,300,28.5714285714286
"481",-90,-80,0,10,35.3658536585366
"482",-90,-80,10,20,47.8260869565217
"483",-90,-80,20,30,42.3529411764706
"484",-90,-80,30,40,39.5348837209302
"485",-90,-80,40,50,38.3720930232558
"486",-90,-80,50,60,36.7647058823529
"487",-90,-80,60,70,37.5
"488",-90,-80,70,80,38.5714285714286
"489",-90,-80,80,90,37.7049180327869
"490",-90,-80,90,100,44.9275362318841
"491",-90,-80,100,110,41.0714285714286
