"","xMin","xMax","yMin","yMax","shotPercentage"
"492",-90,-80,110,120,41.1764705882353
"493",-90,-80,120,130,31.3432835820896
"494",-90,-80,130,140,44.0476190476191
"495",-90,-80,140,150,36.6412213740458
"496",-90,-80,150,160,42.1768707482993
"497",-90,-80,160,170,39.4366197183099
"498",-90,-80,170,180,44.7619047619048
"499",-90,-80,180,190,34.9056603773585
"500",-90,-80,190,200,32.5301204819277
"501",-90,-80,200,210,32.0754716981132
"502",-90,-80,210,220,44.1176470588235
"503",-90,-80,220,230,22
"504",-90,-80,230,240,35.0574712643678
"505",-90,-80,240,250,36.3431151241535
"506",-90,-80,250,260,32.7510917030568
"507",-90,-80,260,270,37.6623376623377
"508",-90,-80,270,280,32.3529411764706
"509",-90,-80,280,290,38.8888888888889
"510",-90,-80,290,300,20
"511",-80,-70,0,10,33.8983050847458
"512",-80,-70,10,20,37.2549019607843
"513",-80,-70,20,30,46.6666666666667
"514",-80,-70,30,40,37.3493975903614
"515",-80,-70,40,50,44.4444444444444
"516",-80,-70,50,60,30.5882352941176
"517",-80,-70,60,70,46.3414634146341
"518",-80,-70,70,80,52.112676056338
"519",-80,-70,80,90,35.2941176470588
"520",-80,-70,90,100,38.8888888888889
"521",-80,-70,100,110,40.3846153846154
"522",-80,-70,110,120,47.1698113207547
"523",-80,-70,120,130,37.037037037037
"524",-80,-70,130,140,45.7142857142857
"525",-80,-70,140,150,37.3831775700935
"526",-80,-70,150,160,41.2587412587413
"527",-80,-70,160,170,51.2396694214876
"528",-80,-70,170,180,39.6396396396396
"529",-80,-70,180,190,43.2098765432099
"530",-80,-70,190,200,30.1204819277108
"531",-80,-70,200,210,40
"532",-80,-70,210,220,20.8333333333333
"533",-80,-70,220,230,38.8888888888889
"534",-80,-70,230,240,39.1489361702128
"535",-80,-70,240,250,39.2156862745098
"536",-80,-70,250,260,38.5714285714286
"537",-80,-70,260,270,30.3370786516854
"538",-80,-70,270,280,31.4285714285714
"539",-80,-70,280,290,22.2222222222222
"540",-80,-70,290,300,0
"541",-70,-60,0,10,42.5287356321839
"542",-70,-60,10,20,43.6893203883495
"543",-70,-60,20,30,40.1459854014599
"544",-70,-60,30,40,35.6164383561644
"545",-70,-60,40,50,32.03125
"546",-70,-60,50,60,37.5
"547",-70,-60,60,70,38.7096774193548
"548",-70,-60,70,80,45
"549",-70,-60,80,90,44.7368421052632
"550",-70,-60,90,100,38.961038961039
"551",-70,-60,100,110,39.0804597701149
"552",-70,-60,110,120,36.2637362637363
"553",-70,-60,120,130,45.3125
"554",-70,-60,130,140,34.1880341880342
"555",-70,-60,140,150,46.0674157303371
"556",-70,-60,150,160,39.4230769230769
"557",-70,-60,160,170,37.3831775700935
"558",-70,-60,170,180,37.5
"559",-70,-60,180,190,31.1688311688312
"560",-70,-60,190,200,40
"561",-70,-60,200,210,46
"562",-70,-60,210,220,36
"563",-70,-60,220,230,33.3333333333333
"564",-70,-60,230,240,36.9047619047619
"565",-70,-60,240,250,41.2979351032448
"566",-70,-60,250,260,29.2592592592593
"567",-70,-60,260,270,37.1428571428571
"568",-70,-60,270,280,28.2051282051282
"569",-70,-60,280,290,44.4444444444444
"570",-70,-60,290,300,33.3333333333333
"571",-60,-50,0,10,36.5384615384615
"572",-60,-50,10,20,35.036496350365
"573",-60,-50,20,30,38.5057471264368
"574",-60,-50,30,40,38.5093167701863
"575",-60,-50,40,50,34.4827586206897
"576",-60,-50,50,60,39.6103896103896
"577",-60,-50,60,70,39.2307692307692
"578",-60,-50,70,80,41.5384615384615
"579",-60,-50,80,90,36.9369369369369
"580",-60,-50,90,100,38.1578947368421
"581",-60,-50,100,110,46.3636363636364
"582",-60,-50,110,120,48.1751824817518
"583",-60,-50,120,130,43.0894308943089
"584",-60,-50,130,140,42.1052631578947
"585",-60,-50,140,150,36.25
"586",-60,-50,150,160,42.5742574257426
"587",-60,-50,160,170,42.3913043478261
"588",-60,-50,170,180,47.3684210526316
"589",-60,-50,180,190,47.7777777777778
"590",-60,-50,190,200,40.2597402597403
"591",-60,-50,200,210,40.9090909090909
"592",-60,-50,210,220,42.5
"593",-60,-50,220,230,62.5
"594",-60,-50,230,240,40
"595",-60,-50,240,250,36.1581920903955
"596",-60,-50,250,260,35.0299401197605
"597",-60,-50,260,270,41.025641025641
"598",-60,-50,270,280,41.6666666666667
"599",-60,-50,280,290,47.6190476190476
"600",-60,-50,290,300,20
"601",-50,-40,0,10,36.5079365079365
"602",-50,-40,10,20,37.3056994818653
"603",-50,-40,20,30,39.7321428571429
"604",-50,-40,30,40,39.3258426966292
"605",-50,-40,40,50,33.5664335664336
"606",-50,-40,50,60,36.144578313253
"607",-50,-40,60,70,34.4
"608",-50,-40,70,80,34.1463414634146
"609",-50,-40,80,90,39.8305084745763
"610",-50,-40,90,100,38.4615384615385
"611",-50,-40,100,110,40.9090909090909
"612",-50,-40,110,120,40.8
"613",-50,-40,120,130,33.3333333333333
"614",-50,-40,130,140,40.9836065573771
"615",-50,-40,140,150,36.5079365079365
"616",-50,-40,150,160,44.8979591836735
"617",-50,-40,160,170,44.3037974683544
"618",-50,-40,170,180,41.7721518987342
"619",-50,-40,180,190,33.7209302325581
"620",-50,-40,190,200,44.7619047619048
"621",-50,-40,200,210,40.2597402597403
"622",-50,-40,210,220,32.5
"623",-50,-40,220,230,26.3157894736842
"624",-50,-40,230,240,20
"625",-50,-40,240,250,43.7751004016064
"626",-50,-40,250,260,42.1221864951768
"627",-50,-40,260,270,35.7723577235772
"628",-50,-40,270,280,27.0833333333333
"629",-50,-40,280,290,35.2941176470588
"630",-50,-40,290,300,33.3333333333333
"631",-40,-30,0,10,39.8104265402844
"632",-40,-30,10,20,35.6962025316456
"633",-40,-30,20,30,30.8139534883721
"634",-40,-30,30,40,27.0588235294118
"635",-40,-30,40,50,34.8837209302326
"636",-40,-30,50,60,39.3034825870647
"637",-40,-30,60,70,40.2597402597403
"638",-40,-30,70,80,43.1372549019608
"639",-40,-30,80,90,47.3333333333333
"640",-40,-30,90,100,48.3333333333333
"641",-40,-30,100,110,34.6153846153846
"642",-40,-30,110,120,40.4494382022472
"643",-40,-30,120,130,46.5346534653465
"644",-40,-30,130,140,40.9836065573771
"645",-40,-30,140,150,44.4444444444444
"646",-40,-30,150,160,37.3493975903614
"647",-40,-30,160,170,31.8840579710145
"648",-40,-30,170,180,46.078431372549
"649",-40,-30,180,190,45.5357142857143
"650",-40,-30,190,200,34.0659340659341
"651",-40,-30,200,210,35.5555555555556
"652",-40,-30,210,220,40
"653",-40,-30,220,230,45.4545454545455
"654",-40,-30,230,240,30.7692307692308
"655",-40,-30,240,250,43.7837837837838
"656",-40,-30,250,260,37.8378378378378
"657",-40,-30,260,270,35.7142857142857
"658",-40,-30,270,280,33.9622641509434
"659",-40,-30,280,290,35.7142857142857
"660",-40,-30,290,300,25
"661",-30,-20,0,10,51.4093959731544
"662",-30,-20,10,20,43.0355427473583
"663",-30,-20,20,30,39.1608391608392
"664",-30,-20,30,40,33.7142857142857
"665",-30,-20,40,50,34.9593495934959
"666",-30,-20,50,60,38.0392156862745
"667",-30,-20,60,70,42.1319796954315
"668",-30,-20,70,80,34.1317365269461
"669",-30,-20,80,90,43.6363636363636
"670",-30,-20,90,100,39.2307692307692
"671",-30,-20,100,110,35.8333333333333
"672",-30,-20,110,120,40.5940594059406
"673",-30,-20,120,130,47.6744186046512
"674",-30,-20,130,140,46.5753424657534
"675",-30,-20,140,150,45.1612903225806
"676",-30,-20,150,160,41.3223140495868
"677",-30,-20,160,170,40.6593406593407
"678",-30,-20,170,180,44.7916666666667
"679",-30,-20,180,190,50
"680",-30,-20,190,200,41.4634146341463
"681",-30,-20,200,210,37.5
"682",-30,-20,210,220,36.3636363636364
"683",-30,-20,220,230,57.1428571428571
"684",-30,-20,230,240,50
"685",-30,-20,240,250,40.6417112299465
"686",-30,-20,250,260,37.465564738292
"687",-30,-20,260,270,39.2344497607655
"688",-30,-20,270,280,27.9411764705882
"689",-30,-20,280,290,40.7407407407407
"690",-30,-20,290,300,14.2857142857143
"691",-20,-10,0,10,63.3058984910837
"692",-20,-10,10,20,55.2726085537055
"693",-20,-10,20,30,43
"694",-20,-10,30,40,42.9942418426104
"695",-20,-10,40,50,36.4942528735632
"696",-20,-10,50,60,40.8045977011494
"697",-20,-10,60,70,44.2857142857143
"698",-20,-10,70,80,35.8778625954198
"699",-20,-10,80,90,39.247311827957
"700",-20,-10,90,100,33.1428571428571
"701",-20,-10,100,110,42.8571428571429
"702",-20,-10,110,120,42.0634920634921
"703",-20,-10,120,130,45.5882352941176
"704",-20,-10,130,140,51.1111111111111
"705",-20,-10,140,150,43
"706",-20,-10,150,160,42.6573426573427
"707",-20,-10,160,170,40.5940594059406
"708",-20,-10,170,180,44.4444444444444
"709",-20,-10,180,190,51.3157894736842
"710",-20,-10,190,200,43.4343434343434
"711",-20,-10,200,210,38.8349514563107
"712",-20,-10,210,220,38.3561643835616
"713",-20,-10,220,230,39.5348837209302
"714",-20,-10,230,240,21.0526315789474
"715",-20,-10,240,250,33.1168831168831
"716",-20,-10,250,260,36.5942028985507
"717",-20,-10,260,270,37.5
"718",-20,-10,270,280,36.6071428571429
"719",-20,-10,280,290,25
"720",-20,-10,290,300,47.6190476190476
"721",-10,0,0,10,78.5068630733177
"722",-10,0,10,20,70.2261712439418
"723",-10,0,20,30,54.5304777594728
"724",-10,0,30,40,41.3828689370485
"725",-10,0,40,50,42.5531914893617
"726",-10,0,50,60,40.9867172675522
"727",-10,0,60,70,43.5164835164835
"728",-10,0,70,80,46.7821782178218
"729",-10,0,80,90,41.005291005291
"730",-10,0,90,100,47.0779220779221
"731",-10,0,100,110,43.3333333333333
"732",-10,0,110,120,44.2307692307692
"733",-10,0,120,130,44.8453608247423
"734",-10,0,130,140,45.3416149068323
"735",-10,0,140,150,49.375
"736",-10,0,150,160,39.2344497607655
"737",-10,0,160,170,48.2954545454545
"738",-10,0,170,180,44.3708609271523
"739",-10,0,180,190,43.0894308943089
"740",-10,0,190,200,40
"741",-10,0,200,210,42.962962962963
"742",-10,0,210,220,33.7662337662338
"743",-10,0,220,230,30.4347826086957
"744",-10,0,230,240,53.8461538461538
"745",-10,0,240,250,39.4088669950739
"746",-10,0,250,260,38.2978723404255
"747",-10,0,260,270,34.7107438016529
"748",-10,0,270,280,31.3559322033898
"749",-10,0,280,290,23.4042553191489
"750",-10,0,290,300,22.2222222222222
"751",0,10,0,10,78.8336933045356
"752",0,10,10,20,71.5370515841843
"753",0,10,20,30,56.5089722675367
"754",0,10,30,40,44.9096098953378
"755",0,10,40,50,42.042042042042
"756",0,10,50,60,41.3621262458472
"757",0,10,60,70,39.4736842105263
"758",0,10,70,80,44.6938775510204
"759",0,10,80,90,41.1192214111922
"760",0,10,90,100,37.3860182370821
"761",0,10,100,110,44.3223443223443
"762",0,10,110,120,40.1515151515151
"763",0,10,120,130,45.4198473282443
"764",0,10,130,140,37.3056994818653
"765",0,10,140,150,38.9189189189189
"766",0,10,150,160,52.4793388429752
"767",0,10,160,170,40.7407407407407
"768",0,10,170,180,41.044776119403
"769",0,10,180,190,40.3225806451613
"770",0,10,190,200,37.7358490566038
"771",0,10,200,210,39.2592592592593
"772",0,10,210,220,40
"773",0,10,220,230,45.8333333333333
"774",0,10,230,240,53.3333333333333
"775",0,10,240,250,29.8913043478261
"776",0,10,250,260,40.0990099009901
"777",0,10,260,270,33.9673913043478
"778",0,10,270,280,36.71875
"779",0,10,280,290,19.6428571428571
"780",0,10,290,300,25
"781",10,20,0,10,64.0849673202614
"782",10,20,10,20,57.693381736945
"783",10,20,20,30,45.7585139318885
"784",10,20,30,40,36.3636363636364
"785",10,20,40,50,38.3597883597884
"786",10,20,50,60,34.1538461538462
"787",10,20,60,70,38.3050847457627
"788",10,20,70,80,41.8502202643172
"789",10,20,80,90,37.2727272727273
"790",10,20,90,100,38.5542168674699
"791",10,20,100,110,39.622641509434
"792",10,20,110,120,32.520325203252
"793",10,20,120,130,42.1052631578947
"794",10,20,130,140,40.9523809523809
"795",10,20,140,150,35.3535353535354
"796",10,20,150,160,42.7586206896552
"797",10,20,160,170,44.5378151260504
"798",10,20,170,180,43.1818181818182
"799",10,20,180,190,41.6666666666667
"800",10,20,190,200,32.9787234042553
"801",10,20,200,210,39.0243902439024
"802",10,20,210,220,52.8301886792453
"803",10,20,220,230,40
"804",10,20,230,240,45.4545454545455
"805",10,20,240,250,35.8024691358025
"806",10,20,250,260,36.5116279069767
"807",10,20,260,270,36.3984674329502
"808",10,20,270,280,23.2558139534884
"809",10,20,280,290,32.258064516129
"810",10,20,290,300,43.75
"811",20,30,0,10,50.6276150627615
"812",20,30,10,20,48.3940042826552
"813",20,30,20,30,38.5925085130533
"814",20,30,30,40,33.256351039261
"815",20,30,40,50,39.0681003584229
"816",20,30,50,60,34.9397590361446
"817",20,30,60,70,36.9458128078818
"818",20,30,70,80,40.6417112299465
"819",20,30,80,90,43.9306358381503
"820",20,30,90,100,38.8888888888889
"821",20,30,100,110,50
"822",20,30,110,120,39.3939393939394
"823",20,30,120,130,46.2264150943396
"824",20,30,130,140,36.1111111111111
"825",20,30,140,150,31.9444444444444
"826",20,30,150,160,48.5714285714286
"827",20,30,160,170,56.25
"828",20,30,170,180,37.7777777777778
"829",20,30,180,190,38.4615384615385
"830",20,30,190,200,50.5376344086022
"831",20,30,200,210,40
"832",20,30,210,220,37.2093023255814
"833",20,30,220,230,15
"834",20,30,230,240,36.3636363636364
"835",20,30,240,250,33.5483870967742
"836",20,30,250,260,40.4129793510324
"837",20,30,260,270,30.8571428571429
"838",20,30,270,280,42.5531914893617
"839",20,30,280,290,30
"840",20,30,290,300,50
"841",30,40,0,10,44.6351931330472
"842",30,40,10,20,41.3223140495868
"843",30,40,20,30,40.0890868596882
"844",30,40,30,40,38.5159010600707
"845",30,40,40,50,36.7441860465116
"846",30,40,50,60,34.7368421052632
"847",30,40,60,70,36.5714285714286
"848",30,40,70,80,40.7894736842105
"849",30,40,80,90,44.3609022556391
"850",30,40,90,100,35.8620689655172
"851",30,40,100,110,53.4883720930233
"852",30,40,110,120,42.0689655172414
"853",30,40,120,130,35.5769230769231
"854",30,40,130,140,33.8235294117647
"855",30,40,140,150,37.3134328358209
"856",30,40,150,160,46.7889908256881
"857",30,40,160,170,44.0476190476191
"858",30,40,170,180,47.5609756097561
"859",30,40,180,190,34.4827586206897
"860",30,40,190,200,32.9411764705882
"861",30,40,200,210,43.5897435897436
"862",30,40,210,220,35.4166666666667
"863",30,40,220,230,28.5714285714286
"864",30,40,230,240,62.5
"865",30,40,240,250,44.1379310344828
"866",30,40,250,260,40.1486988847584
"867",30,40,260,270,38.5714285714286
"868",30,40,270,280,36.5384615384615
"869",30,40,280,290,23.5294117647059
"870",30,40,290,300,80
"871",40,50,0,10,29.4642857142857
"872",40,50,10,20,38.3720930232558
"873",40,50,20,30,35.7594936708861
"874",40,50,30,40,39.4088669950739
"875",40,50,40,50,34.2391304347826
"876",40,50,50,60,36.2244897959184
"877",40,50,60,70,31.5789473684211
"878",40,50,70,80,35.5072463768116
"879",40,50,80,90,38.5964912280702
"880",40,50,90,100,49.5327102803738
"881",40,50,100,110,38.1578947368421
"882",40,50,110,120,48.2517482517483
"883",40,50,120,130,50
"884",40,50,130,140,40.3846153846154
"885",40,50,140,150,43.8356164383562
"886",40,50,150,160,37.7777777777778
"887",40,50,160,170,43.3333333333333
"888",40,50,170,180,42.2018348623853
"889",40,50,180,190,47.5247524752475
"890",40,50,190,200,47.5728155339806
"891",40,50,200,210,42.2535211267606
"892",40,50,210,220,37.2093023255814
"893",40,50,220,230,37.5
"894",40,50,230,240,25
"895",40,50,240,250,32.5490196078431
"896",40,50,250,260,31.2714776632302
"897",40,50,260,270,35.2
"898",40,50,270,280,43.1818181818182
"899",40,50,280,290,33.3333333333333
"900",40,50,290,300,100
"901",50,60,0,10,45.2631578947368
"902",50,60,10,20,41.7142857142857
"903",50,60,20,30,32.2404371584699
"904",50,60,30,40,42.6900584795322
"905",50,60,40,50,41.7910447761194
"906",50,60,50,60,42.3076923076923
"907",50,60,60,70,38.4615384615385
"908",50,60,70,80,36.0824742268041
"909",50,60,80,90,46.8085106382979
"910",50,60,90,100,43.4343434343434
"911",50,60,100,110,38.2608695652174
"912",50,60,110,120,45.1388888888889
"913",50,60,120,130,47.4074074074074
"914",50,60,130,140,41.3461538461538
"915",50,60,140,150,38.1578947368421
"916",50,60,150,160,36.6197183098592
"917",50,60,160,170,32.967032967033
"918",50,60,170,180,38.6792452830189
"919",50,60,180,190,47.1153846153846
"920",50,60,190,200,40
"921",50,60,200,210,46.031746031746
"922",50,60,210,220,40.625
"923",50,60,220,230,41.6666666666667
"924",50,60,230,240,26.4705882352941
"925",50,60,240,250,33.9080459770115
"926",50,60,250,260,37.8181818181818
"927",50,60,260,270,29.1338582677165
"928",50,60,270,280,22.2222222222222
"929",50,60,280,290,21.0526315789474
"930",50,60,290,300,25
"931",60,70,0,10,43.010752688172
"932",60,70,10,20,30.5389221556886
"933",60,70,20,30,37.0860927152318
"934",60,70,30,40,36.7647058823529
"935",60,70,40,50,35.9375
"936",60,70,50,60,41.4634146341463
"937",60,70,60,70,39.7849462365591
"938",60,70,70,80,41.4634146341463
"939",60,70,80,90,41.025641025641
"940",60,70,90,100,37.6623376623377
"941",60,70,100,110,42.1686746987952
"942",60,70,110,120,42.7184466019417
"943",60,70,120,130,42.0560747663551
"944",60,70,130,140,44.0298507462687
"945",60,70,140,150,34.8837209302326
"946",60,70,150,160,42.7350427350427
"947",60,70,160,170,35.8695652173913
"948",60,70,170,180,33.3333333333333
"949",60,70,180,190,37
"950",60,70,190,200,39.2857142857143
"951",60,70,200,210,48.2758620689655
"952",60,70,210,220,37.9310344827586
"953",60,70,220,230,14.2857142857143
"954",60,70,230,240,33
"955",60,70,240,250,40.2739726027397
"956",60,70,250,260,33.7254901960784
"957",60,70,260,270,32.520325203252
"958",60,70,270,280,30.6122448979592
"959",60,70,280,290,14.2857142857143
"960",60,70,290,300,40
"961",70,80,0,10,29.2307692307692
"962",70,80,10,20,35.9649122807018
"963",70,80,20,30,35.5072463768116
"964",70,80,30,40,37.8947368421053
"965",70,80,40,50,40.1869158878505
"966",70,80,50,60,45.360824742268
"967",70,80,60,70,31.9444444444444
"968",70,80,70,80,47.9452054794521
"969",70,80,80,90,42.5925925925926
"970",70,80,90,100,43.5483870967742
"971",70,80,100,110,40.9090909090909
"972",70,80,110,120,48
"973",70,80,120,130,42.6966292134831
"974",70,80,130,140,38.6554621848739
"975",70,80,140,150,48.6725663716814
"976",70,80,150,160,35.1851851851852
"977",70,80,160,170,40
"978",70,80,170,180,45.3846153846154
"979",70,80,180,190,35.3535353535354
"980",70,80,190,200,48.6111111111111
"981",70,80,200,210,30
"982",70,80,210,220,30.7692307692308
"983",70,80,220,230,38.4615384615385
"984",70,80,230,240,29.0155440414508
"985",70,80,240,250,36.5079365079365
"986",70,80,250,260,32.5396825396825
