,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,NEW_X,NEW_Y
30012,Shot Chart Detail,0021700385,243,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,184,176,1,1,20171210,SAC,TOR,535.6136473773741,225.30265140732658
30016,Shot Chart Detail,0021700385,282,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,49,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-56,26,1,1,20171210,SAC,TOR,209.01110699893027,10.99484522385713
30840,Shot Chart Detail,0021700396,17,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,2,1,1,20171211,LAC,TOR,237.15470053837925,-1.7512886940357175
30841,Shot Chart Detail,0021700396,34,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,57,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-157,-5,1,1,20171211,LAC,TOR,90.11324865405187,-47.06802321168626
30844,Shot Chart Detail,0021700396,57,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,51,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-2,96,1,1,20171211,LAC,TOR,303.42562584220406,95.46410161513775
30846,Shot Chart Detail,0021700396,72,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-131,97,1,1,20171211,LAC,TOR,175.0029761113937,61.89865579152293
30871,Shot Chart Detail,0021700396,276,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,43,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-96,242,1,1,20171211,LAC,TOR,293.7187651438894,216.27687752661222
30872,Shot Chart Detail,0021700396,282,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,12,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-23,49,1,1,20171211,LAC,TOR,255.29016319029165,42.837168574084174
30894,Shot Chart Detail,0021700396,554,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,7,41,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,19,1,1,20171211,LAC,TOR,266.9696551146029,20.607695154586736
30895,Shot Chart Detail,0021700396,576,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,6,13,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,19,83,1,1,20171211,LAC,TOR,316.92007234273893,88.09103465619133
32017,Shot Chart Detail,0021700411,37,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,8,1,1,20171213,PHX,TOR,249.618802153517,6.660254037844386
32019,Shot Chart Detail,0021700411,56,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,46,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,61,71,1,1,20171213,PHX,TOR,351.9918691124634,87.34490073829849
32021,Shot Chart Detail,0021700411,66,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,51,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,4,1,1,20171213,PHX,TOR,246.3094010767585,2.392304845413264
32024,Shot Chart Detail,0021700411,93,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,4,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-134,209,1,1,20171213,PHX,TOR,236.66620626063178,173.09480821422954
32045,Shot Chart Detail,0021700411,270,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,21,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,2,26,1,1,20171213,PHX,TOR,267.01110699893025,26.535898384862247
32046,Shot Chart Detail,0021700411,273,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-144,25,1,1,20171213,PHX,TOR,120.43375672974065,-13.58468371008167
32083,Shot Chart Detail,0021700411,629,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,2,10,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,10,1,1,20171213,PHX,TOR,258.7735026918963,10.803847577293368
33027,Shot Chart Detail,0021700424,20,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,8,205,1,1,20171215,TOR,BKN,376.3568051838733,207.14359353944897
33033,Shot Chart Detail,0021700424,43,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,56,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,-4,1,1,20171215,TOR,BKN,243.6905989232415,-5.071796769724491
33059,Shot Chart Detail,0021700424,219,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,41,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-6,25,1,1,20171215,TOR,BKN,258.43375672974065,23.392304845413264
33060,Shot Chart Detail,0021700424,223,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,13,152,1,1,20171215,TOR,BKN,350.7572409168231,155.4833395016046
33066,Shot Chart Detail,0021700424,242,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,18,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,2,61,1,1,20171215,TOR,BKN,287.2183664205672,61.53589838486224
33077,Shot Chart Detail,0021700424,318,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,45,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-5,67,1,1,20171215,TOR,BKN,283.6824680357049,65.66025403784438
33078,Shot Chart Detail,0021700424,342,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,5,12,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-1,43,1,1,20171215,TOR,BKN,273.8260615751539,42.732050807568875
34036,Shot Chart Detail,0021700437,82,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,19,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,6,1,1,20171217,TOR,SAC,295.46410161513774,17.25386608210715
34073,Shot Chart Detail,0021700437,342,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,8,42,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20171217,TOR,SAC,246.53589838486224,-6.0
34094,Shot Chart Detail,0021700437,600,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,0,52,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,9,1,1,20171217,TOR,SAC,257.19615242270663,9.535898384862245
35373,Shot Chart Detail,0021700454,23,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,24,1,1,20171220,CHA,TOR,269.856406460551,25.607695154586736
35377,Shot Chart Detail,0021700454,38,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,8,1,1,20171220,CHA,TOR,245.618802153517,5.588457268119896
36363,Shot Chart Detail,0021700467,67,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,12,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-83,43,1,1,20171221,PHI,TOR,191.82606157515391,20.760217028216815
37393,Shot Chart Detail,0021700480,241,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,6,40,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,5,1,1,20171223,TOR,PHI,239.88675134594814,1.5166604983954048
37395,Shot Chart Detail,0021700480,283,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,21,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,1,71,1,1,20171223,TOR,PHI,291.9918691124634,71.26794919243112
37399,Shot Chart Detail,0021700480,325,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,52,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,1,1,1,20171223,TOR,PHI,267.57735026918965,5.5551362713290855
37402,Shot Chart Detail,0021700480,370,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,11,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,16,1,1,20171223,TOR,PHI,161.23760430703402,-10.259020858250025
38860,Shot Chart Detail,0021700499,55,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,11,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-3,47,1,1,20171226,DAL,TOR,274.1354626519124,46.19615242270663
38887,Shot Chart Detail,0021700499,258,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,50,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,10,1,1,20171226,DAL,TOR,250.77350269189625,8.660254037844386
38888,Shot Chart Detail,0021700499,270,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,22,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,5,47,1,1,20171226,DAL,TOR,282.1354626519124,48.33974596215561
38896,Shot Chart Detail,0021700499,400,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,5,Made Shot,Driving Bank Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,58,34,1,1,20171226,DAL,TOR,327.6299091524473,49.54105316100512
38920,Shot Chart Detail,0021700499,618,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,7,4,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-73,-3,1,1,20171226,DAL,TOR,175.26794919243113,-22.560291047471956
39855,Shot Chart Detail,0021700512,17,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,52,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,17,1,1,20171227,OKC,TOR,254.81495457622364,15.660254037844386
39859,Shot Chart Detail,0021700512,29,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,12,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,8,1,1,20171227,OKC,TOR,242.618802153517,4.784609690826528
39887,Shot Chart Detail,0021700512,227,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,7,16,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,10,1,1,20171227,OKC,TOR,270.7735026918963,14.01923788646684
39889,Shot Chart Detail,0021700512,267,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,41,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-2,88,1,1,20171227,OKC,TOR,298.8068236886871,87.46410161513775
39893,Shot Chart Detail,0021700512,288,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,42,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,4,1,1,20171227,OKC,TOR,245.3094010767585,2.1243556529821412
39894,Shot Chart Detail,0021700512,294,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,18,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,13,1,1,20171227,OKC,TOR,260.5055534994651,13.803847577293368
39927,Shot Chart Detail,0021700512,627,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,6,14,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,3,-1,1,1,20171227,OKC,TOR,252.42264973081038,-0.1961524227066319
40627,Shot Chart Detail,0021700522,24,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,59,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-3,75,1,1,20171229,TOR,ATL,290.30127018922195,74.19615242270663
40633,Shot Chart Detail,0021700522,62,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,48,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,19,1,1,20171229,TOR,ATL,260.9696551146029,19.0
40635,Shot Chart Detail,0021700522,87,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-44,256,1,1,20171229,TOR,ATL,353.8016689125442,244.2102355330306
40668,Shot Chart Detail,0021700522,349,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,11,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-2,88,1,1,20171229,TOR,ATL,298.8068236886871,87.46410161513775
40677,Shot Chart Detail,0021700522,408,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,59,Made Shot,Driving Bank Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,2,1,1,20171229,TOR,ATL,272.15470053837925,7.626933041053577
42610,Shot Chart Detail,0021700546,309,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,11,48,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,32,1,1,20180101,TOR,MIL,274.47520861406804,33.607695154586736
42612,Shot Chart Detail,0021700546,332,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,9,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,36,95,1,1,20180101,TOR,MIL,340.84827557301446,104.64617092752042
44668,Shot Chart Detail,0021700571,331,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,7,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,-3,1,1,20180105,MIL,TOR,241.26794919243113,-4.875644347017859
44669,Shot Chart Detail,0021700571,343,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,9,16,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,8,1,1,20180105,MIL,TOR,254.618802153517,8.0
44676,Shot Chart Detail,0021700571,365,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,2,1,1,20180105,MIL,TOR,250.15470053837925,1.7320508075688772
44680,Shot Chart Detail,0021700571,382,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,4,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,10,1,1,20180105,MIL,TOR,257.7735026918963,10.535898384862245
44683,Shot Chart Detail,0021700571,388,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,3,37,Made Shot,Driving Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-20,31,1,1,20180105,MIL,TOR,247.8978583448784,25.641016151377546
44685,Shot Chart Detail,0021700571,410,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,2,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-27,152,1,1,20180105,MIL,TOR,310.7572409168231,144.7653718043597
44686,Shot Chart Detail,0021700571,424,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,1,18,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-12,54,1,1,20180105,MIL,TOR,269.1769145362398,50.78460969082653
44687,Shot Chart Detail,0021700571,428,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,0,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,7,1,1,20180105,MIL,TOR,256.0414518843274,7.535898384862246
46285,Shot Chart Detail,0021700592,9,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-58,184,1,1,20180108,BKN,TOR,298.23244953089113,168.45894683899488
46288,Shot Chart Detail,0021700592,30,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,70,240,1,1,20180108,BKN,TOR,458.56406460551017,258.75644347017857
46289,Shot Chart Detail,0021700592,34,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,46,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-3,59,1,1,20180108,BKN,TOR,281.06366588218793,58.19615242270663
46310,Shot Chart Detail,0021700592,278,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,14,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,-1,1,1,20180108,BKN,TOR,254.42264973081038,0.3397459621556136
46311,Shot Chart Detail,0021700592,284,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,39,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-2,1,1,20180108,BKN,TOR,266.84529946162075,2.8230854637602087
46318,Shot Chart Detail,0021700592,359,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,5,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-19,112,1,1,20180108,BKN,TOR,295.6632301492381,106.90896534380867
46324,Shot Chart Detail,0021700592,399,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,7,5,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,33,49,1,1,20180108,BKN,TOR,311.29016319029165,57.84232335022705
46327,Shot Chart Detail,0021700592,416,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,14,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,28,1,1,20180108,BKN,TOR,264.16580753730955,27.464101615137753
46348,Shot Chart Detail,0021700592,617,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,4,40,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,8,1,1,20180108,BKN,TOR,275.618802153517,13.626933041053576
46877,Shot Chart Detail,0021700599,20,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-7,86,1,1,20180109,TOR,MIA,292.65212315030783,84.12435565298215
46879,Shot Chart Detail,0021700599,37,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,0,1,1,20180109,TOR,MIA,276.0,6.96667900320919
46888,Shot Chart Detail,0021700599,81,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,4,52,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,32,1,1,20180109,TOR,MIA,360.47520861406804,56.65132570366329
46919,Shot Chart Detail,0021700599,360,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,8,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-109,13,1,1,20180109,TOR,MIA,148.50555349946512,-16.206461974992372
48151,Shot Chart Detail,0021700615,11,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,20,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,12,1,1,20180111,TOR,CLE,254.9282032302755,11.464101615137755
48155,Shot Chart Detail,0021700615,34,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-65,131,1,1,20180111,TOR,CLE,260.632885263841,113.58330249197702
48159,Shot Chart Detail,0021700615,65,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,16,1,1,20180111,TOR,CLE,270.237604307034,18.94744111674235
48161,Shot Chart Detail,0021700615,74,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,11,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,0,69,1,1,20180111,TOR,CLE,289.83716857408416,69.0
