,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,NEW_X,NEW_Y
48191,Shot Chart Detail,0021700615,290,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,2,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,4,65,1,1,20180111,TOR,CLE,291.52776749732567,66.07179676972449
48196,Shot Chart Detail,0021700615,364,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,37,Made Shot,Tip Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180111,TOR,CLE,246.53589838486224,-6.0
49427,Shot Chart Detail,0021700631,16,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,22,1,1,20180113,TOR,GSW,282.70170592217175,27.358983848622454
49432,Shot Chart Detail,0021700631,41,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,34,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,2,83,1,1,20180113,TOR,GSW,299.92007234273893,83.53589838486225
49486,Shot Chart Detail,0021700631,423,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,3,16,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,8,1,1,20180113,TOR,GSW,254.618802153517,8.0
50068,Shot Chart Detail,0021700639,12,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,11,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,8,1,1,20180115,PHI,TOR,270.618802153517,12.287187078897963
50072,Shot Chart Detail,0021700639,28,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,16,Made Shot,Driving Reverse Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,13,1,1,20180115,PHI,TOR,248.50555349946512,10.588457268119896
50080,Shot Chart Detail,0021700639,67,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,40,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,6,1,1,20180115,PHI,TOR,252.46410161513776,5.732050807568878
50112,Shot Chart Detail,0021700639,392,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,9,49,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,4,1,1,20180115,PHI,TOR,254.3094010767585,4.535898384862246
51405,Shot Chart Detail,0021700656,79,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,6,9,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,4,1,1,20180117,TOR,DET,251.3094010767585,3.732050807568877
51406,Shot Chart Detail,0021700656,93,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,16,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-1,46,1,1,20180117,TOR,DET,275.5581123827228,45.732050807568875
51425,Shot Chart Detail,0021700656,239,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,7,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-23,262,1,1,20180117,TOR,DET,378.265770527682,255.8371685740842
51430,Shot Chart Detail,0021700656,301,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,19,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-33,8,1,1,20180117,TOR,DET,221.618802153517,-0.8423233502270495
51446,Shot Chart Detail,0021700656,383,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,-1,1,1,20180117,TOR,DET,258.42264973081035,1.4115427318801044
52251,Shot Chart Detail,0021700667,11,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-97,236,1,1,20180119,TOR,SAS,289.2546635287517,210.0089283341811
52279,Shot Chart Detail,0021700667,287,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,15,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0,48,1,1,20180119,TOR,SAS,277.71281292110206,48.0
52281,Shot Chart Detail,0021700667,330,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,14,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,32,31,1,1,20180119,TOR,SAS,299.8978583448784,39.57437415779593
52283,Shot Chart Detail,0021700667,358,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,8,8,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-5,79,1,1,20180119,TOR,SAS,290.61067126598044,77.66025403784438
52290,Shot Chart Detail,0021700667,388,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,5,11,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-96,33,1,1,20180119,TOR,SAS,173.05255888325766,7.276877526612221
52293,Shot Chart Detail,0021700667,406,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,3,2,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-50,22,1,1,20180119,TOR,SAS,212.70170592217175,8.602540378443866
52306,Shot Chart Detail,0021700667,574,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,3,8,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-16,59,1,1,20180119,TOR,SAS,268.06366588218793,54.712812921102035
55245,Shot Chart Detail,0021700705,9,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,10,1,1,20180124,ATL,TOR,259.7735026918963,11.071796769724491
55250,Shot Chart Detail,0021700705,55,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,5,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-88,46,1,1,20180124,ATL,TOR,188.55811238272278,22.420471066061204
55252,Shot Chart Detail,0021700705,75,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,119,141,1,1,20180124,ATL,TOR,450.4063879557372,172.88595389930362
55253,Shot Chart Detail,0021700705,79,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,30,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,6,1,1,20180124,ATL,TOR,255.46410161513776,6.535898384862246
55280,Shot Chart Detail,0021700705,345,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,0,52,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,5,1,1,20180124,ATL,TOR,250.88675134594814,4.464101615137754
55292,Shot Chart Detail,0021700705,409,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,7,55,Made Shot,Tip Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180124,ATL,TOR,246.53589838486224,-6.0
55298,Shot Chart Detail,0021700705,457,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,3,49,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,28,126,1,1,20180124,ATL,TOR,350.74613391789285,133.50257738807144
56143,Shot Chart Detail,0021700716,25,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,51,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-11,41,1,1,20180126,TOR,UTA,262.67136103677467,38.05255888325765
56144,Shot Chart Detail,0021700716,32,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-46,246,1,1,20180126,TOR,UTA,346.0281662206479,233.67433714816835
56152,Shot Chart Detail,0021700716,71,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,6,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,8,1,1,20180126,TOR,UTA,274.618802153517,13.358983848622454
56169,Shot Chart Detail,0021700716,217,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,6,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,1,1,1,20180126,TOR,UTA,262.57735026918965,4.215390309173472
56171,Shot Chart Detail,0021700716,232,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,31,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180126,TOR,UTA,246.53589838486224,-6.0
56172,Shot Chart Detail,0021700716,238,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,38,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,9,1,1,20180126,TOR,UTA,214.19615242270663,-1.9859168896760302
56173,Shot Chart Detail,0021700716,253,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,2,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,25,1,1,20180126,TOR,UTA,265.43375672974065,25.26794919243112
56175,Shot Chart Detail,0021700716,280,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,50,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,-2,1,1,20180126,TOR,UTA,234.84529946162075,-5.7512886940357175
56179,Shot Chart Detail,0021700716,326,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-70,256,1,1,20180126,TOR,UTA,327.8016689125442,237.2435565298214
56180,Shot Chart Detail,0021700716,332,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,19,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180126,TOR,UTA,246.53589838486224,-6.0
56207,Shot Chart Detail,0021700716,589,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,3,20,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180126,TOR,UTA,246.53589838486224,-6.0
56208,Shot Chart Detail,0021700716,592,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,2,47,Made Shot,Hook Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,-6,1,1,20180126,TOR,UTA,275.53589838486226,1.7705265805025583
57599,Shot Chart Detail,0021700735,21,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,14,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-229,-5,1,1,20180128,TOR,LAL,18.113248654051873,-66.3603650667271
57604,Shot Chart Detail,0021700735,57,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,19,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,1,1,1,20180128,TOR,LAL,248.57735026918962,0.4641016151377546
57629,Shot Chart Detail,0021700735,264,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,28,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-109,22,1,1,20180128,TOR,LAL,153.70170592217175,-7.206461974992372
57641,Shot Chart Detail,0021700735,365,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,6,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,9,1,1,20180128,TOR,LAL,223.19615242270663,0.42562584220407373
57644,Shot Chart Detail,0021700735,379,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,8,37,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180128,TOR,LAL,246.53589838486224,-6.0
57646,Shot Chart Detail,0021700735,407,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,48,Made Shot,Pullup Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,8,34,1,1,20180128,TOR,LAL,277.6299091524473,36.14359353944898
58459,Shot Chart Detail,0021700746,13,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,49,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-38,47,1,1,20180130,TOR,MIN,239.1354626519124,36.817930687617334
58461,Shot Chart Detail,0021700746,26,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,4,39,1,1,20180130,TOR,MIN,276.5166604983954,40.07179676972449
58495,Shot Chart Detail,0021700746,261,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,2,9,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-179,5,1,1,20180130,TOR,MIN,73.88675134594813,-42.96290544517096
58497,Shot Chart Detail,0021700746,264,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,1,25,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,17,1,1,20180130,TOR,MIN,248.81495457622364,14.05255888325765
58505,Shot Chart Detail,0021700746,315,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,8,55,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,14,1,1,20180130,TOR,MIN,256.0829037686548,13.464101615137755
58511,Shot Chart Detail,0021700746,337,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,6,16,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,11,1,1,20180130,TOR,MIN,262.3508529610859,12.607695154586736
58514,Shot Chart Detail,0021700746,370,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,3,34,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,10,1,1,20180130,TOR,MIN,258.7735026918963,10.803847577293368
58528,Shot Chart Detail,0021700746,513,202685,Jonas Valanciunas,1610612761,Toronto Raptors,4,5,29,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,22,1,1,20180130,TOR,MIN,254.70170592217175,19.856406460551018
59727,Shot Chart Detail,0021700762,11,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,21,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-102,231,1,1,20180201,WAS,TOR,281.36791218280354,203.6691823720255
59732,Shot Chart Detail,0021700762,30,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,4,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-13,71,1,1,20180201,WAS,TOR,277.9918691124634,67.51666049839541
59758,Shot Chart Detail,0021700762,211,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,6,35,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,1,83,1,1,20180201,WAS,TOR,298.92007234273893,83.26794919243112
59760,Shot Chart Detail,0021700762,226,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,22,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,14,13,1,1,20180201,WAS,TOR,271.5055534994651,16.75128869403572
59762,Shot Chart Detail,0021700762,240,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,16,1,1,20180201,WAS,TOR,255.23760430703402,14.928203230275509
59763,Shot Chart Detail,0021700762,253,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,30,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,9,1,1,20180201,WAS,TOR,257.19615242270663,9.535898384862245
59769,Shot Chart Detail,0021700762,289,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,0,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,145,218,1,1,20180201,WAS,TOR,520.8623586833385,256.85263290251277
60306,Shot Chart Detail,0021700769,16,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,23,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,-20,1,1,20180202,TOR,POR,12.452994616207485,-80.55651748943373
60309,Shot Chart Detail,0021700769,44,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,19,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,20,1,1,20180202,TOR,POR,262.5470053837925,20.26794919243112
60313,Shot Chart Detail,0021700769,71,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,5,54,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,9,80,1,1,20180202,TOR,POR,305.18802153517004,82.4115427318801
60315,Shot Chart Detail,0021700769,123,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,3,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-80,162,1,1,20180202,TOR,POR,263.5307436087194,140.56406460551017
60333,Shot Chart Detail,0021700769,234,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,5,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-122,220,1,1,20180202,TOR,POR,255.01705922171766,187.31019852340302
60339,Shot Chart Detail,0021700769,265,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,3,11,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,27,42,1,1,20180202,TOR,POR,301.24871130596426,49.23462819564031
60352,Shot Chart Detail,0021700769,324,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,9,31,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,5,1,1,20180202,TOR,POR,254.88675134594814,5.535898384862246
61741,Shot Chart Detail,0021700787,9,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,34,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-3,6,1,1,20180204,TOR,MEM,250.46410161513776,5.196152422706632
61746,Shot Chart Detail,0021700787,37,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,9,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,108,238,1,1,20180204,TOR,MEM,495.4093640671309,266.93851278256125
61771,Shot Chart Detail,0021700787,246,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,6,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,25,-1,1,1,20180204,TOR,MEM,274.42264973081035,5.698729810778067
61783,Shot Chart Detail,0021700787,349,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,10,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,0,1,1,20180204,TOR,MEM,248.0,-0.5358983848622454
61791,Shot Chart Detail,0021700787,419,202685,Jonas Valanciunas,1610612761,Toronto Raptors,3,5,34,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,3,1,1,20180204,TOR,MEM,267.7320508075689,7.287187078897963
62635,Shot Chart Detail,0021700798,33,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,8,33,Made Shot,Driving Bank Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,25,6,1,1,20180206,TOR,BOS,278.46410161513774,12.698729810778067
63729,Shot Chart Detail,0021700812,8,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,11,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-89,241,1,1,20180208,TOR,NYK,300.14141487469976,217.15252187363006
63730,Shot Chart Detail,0021700812,19,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,10,24,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,64,148,1,1,20180208,TOR,NYK,399.4478398400646,165.14874831559186
63735,Shot Chart Detail,0021700812,47,202685,Jonas Valanciunas,1610612761,Toronto Raptors,1,7,21,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20180208,TOR,NYK,246.53589838486224,-6.0
63758,Shot Chart Detail,0021700812,256,202685,Jonas Valanciunas,1610612761,Toronto Raptors,2,4,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,25,1,1,20180208,TOR,NYK,272.43375672974065,27.143593539448982
